terviseks ?
laste|aed
aasta|aeg
täht|aeg
vahe|aeg
pea|aegu ?
eri|ala
spordi|ala
pääste|amet
aru|anne
hamba|arst
valve|arst
jää|auk
veo|auto
abi|elu
vana|ema
valgus|foor
hamba|hari
kesk|haridus
kõrg|haridus
uudis|himulik
alla|hindlus
lapse|hoidja
tagasi|hoidlik ?
tolmu|imeja
esi|iste
bussi|jaam
raudtee|jaam
sõna|jalg
karastus|jook
pikendus|juhe
bussi|juht
kodu|juust
kerge|jõustik
kile|kaaned ?
viker|kaar
abi|kaasa
elu|kaaslane
ette|kandja
vee|kann
üle|kanne
lill|kapsas
kraani|kauss
ema|keel
vee|keetja
äratus|kell
päikese|kiir
nime|kiri
aja|kirjanik
trepi|koda
töö|koda
vee|kogu
otse|kohe ?
keelte|kool
kesk|kool
kutse|kool
üli|kool
vahu|koor
järje|kord
kile|kott
kustu|kumm
elu|kutse
töö|kuulutus
jala|käija
lehe|külg
aku|laadija
tasku|lamp
lapse|laps
küüs|lauk
käsk|lause
aja|leht
või|leib
hakk|liha
kesk|linn
pea|linn
ise|loom
riigi|lõiv
Saksa|maa
välis|maa
era|maja
viina|mari
kohvi|masin
pesu|masin
lume|mees
nalja|mees
turva|mees
äri|mees
auto|mehaanik
lume|memm
Lääne|meri
ees|märk
koos|olek
meele|olu
linna|osa
jalg|pall
korv|pall
võrk|pall
tähele|panelik
lugu|peetud ? lugu|pidama 
korra|pidaja
raamatu|pidaja
nõu|pidamine
soodus|pilet
näo|pilt
sõidu|plaan
õhtu|poolik
vere|proov
mesi|puu
kopsu|põletik
lapse|põlv
esmas|päev
kuu|päev
lau|päev
nelja|päev
puhke|päev
püha|päev
sünni|päev
täht|päev
suure|pärane ?
see|pärast
välja|pääs
võidu|püha
ülestõusmis|püha
ülekäigu|rada
sula|raha
pere|rahvas
jalg|ratas
töö|riist
vere|rõhk
jõu|saal
jõu|saal
reisi|saatja
ise|seisvus  ?
torulukk|sepp
meri|siga
reisi|siht
ühe|sugune
sama|sugune 
sala|sõna
hommiku|söök
teenus|tasu
vaeva|tasu
kõnni|tee
info|tehnoloog
taime|toit
ühepaja|toit
tugi|tool
tule|torn
vihma|trall
vanni|tuba
kliendi|tugi
välis|uks
jaani|uss
ette|vaatus
rahvus|vaheline
nädala|vahetus
valu|vaigisti
kinnis|vara
vihma|vari
tee|viit
juur|vili
köögi|vili
puu|vili
tera|vili
osa|võtt
vastu|võtt
turva|vöö
doktori|õpe
magistri|õpe
üli|õpilane
ette|ütlus
